"DateTime","Average","Srinivaspur A","Srinivaspur B"
"2024-03-08 22:46:59",50,71.32,51.52
"2024-03-08 22:48:59",,71.89,52.04
"2024-03-08 22:50:59",,72.85,52.95
"2024-03-08 22:52:59",,73.19,54.47
"2024-03-08 22:54:59",,76.23,55.02
"2024-03-08 22:56:59",,74.89,55.81
"2024-03-08 22:59:00",,77.46,58.53
"2024-03-08 23:01:00",,78.08,55.47
"2024-03-08 23:03:00",,78.3,58.27
"2024-03-08 23:05:00",,78.4,57.94
"2024-03-08 23:07:00",,79.38,56.4
"2024-03-08 23:09:00",,77.02,57.48
"2024-03-08 23:11:00",,76.23,54.53
"2024-03-08 23:13:00",,76.66,56.39
"2024-03-08 23:15:00",,77.3,56.55
"2024-03-08 23:17:00",,75.89,55.56
"2024-03-08 23:19:00",,78.98,55.17
"2024-03-08 23:21:00",,77.86,55.78
"2024-03-08 23:23:00",,77.5,56.54
"2024-03-08 23:25:00",,78.93,57.29
"2024-03-08 23:27:00",,80.78,59.28
"2024-03-08 23:29:00",,82.2,60.67
"2024-03-08 23:31:00",,85.12,61.64
"2024-03-08 23:33:00",,85.95,62.76
"2024-03-08 23:35:00",,87.36,62.88
"2024-03-08 23:37:00",,91.11,64.98
"2024-03-08 23:39:00",,90.29,65.5
"2024-03-08 23:41:00",,89.59,65.89
"2024-03-08 23:43:00",,91.59,67.42
"2024-03-08 23:45:00",,92.48,68.47
"2024-03-08 23:47:00",,99.64,70.87
"2024-03-08 23:49:00",,100.86,74.54
"2024-03-08 23:51:00",,102.16,72.73
"2024-03-08 23:53:00",,100.23,73.95
"2024-03-08 23:55:00",,100.62,71.32
"2024-03-08 23:57:00",,100.42,72
"2024-03-08 23:59:01",,99.5,72.5
"2024-03-09 00:01:01",,100.09,72.25
"2024-03-09 00:03:01",,99.07,71.98
"2024-03-09 00:05:01",,96.15,70.86
"2024-03-09 00:07:01",,98.67,71.39
"2024-03-09 00:09:01",,99.81,70.3
"2024-03-09 00:11:01",,96.3,71.96
"2024-03-09 00:13:01",,97.14,71.07
"2024-03-09 00:15:01",,98.62,69.77
"2024-03-09 00:17:01",,99.56,72.77
"2024-03-09 00:19:01",,98.11,71.48
"2024-03-09 00:21:01",,98.49,71.07
"2024-03-09 00:23:01",,96.46,71.46
"2024-03-09 00:25:01",,95.91,70.33
"2024-03-09 00:27:01",,96.79,68.72
"2024-03-09 00:29:01",,99.47,71.65
"2024-03-09 00:31:01",,97.73,69.21
"2024-03-09 00:33:01",,98.11,70.98
"2024-03-09 00:35:01",,99.31,72.3
"2024-03-09 00:37:01",,94.36,70.53
"2024-03-09 00:39:01",,99.32,71.47
"2024-03-09 00:41:01",,99.59,71.7
"2024-03-09 00:43:01",,100.55,72.16
"2024-03-09 00:45:01",,97.45,71.15
"2024-03-09 00:47:01",,100.1,71.82
"2024-03-09 00:49:01",,100.24,71.24
"2024-03-09 00:51:01",,97.63,71.39
